group,name,detail,bytes,ngram_n,windows,unique_ngrams,block_size,blocks,unique_blocks,repeated_blocks,repeated_block_kinds,repeat_ratio,entropy_bits,max_entropy_bits,kl_to_uniform,kl_plain_to_method,kl_method_to_plain,key_type,key_length,key_hex
vigenere-study,Vigenere,"known-word, n=1",54368,,,,,,,,,,4.269125481757112,,2.5860451533430027,24.67188882479199,24.67188882479199,known-word,1,61
vigenere-study,Vigenere,"random-word, n=1",54368,,,,,,,,,,4.269125481757112,,2.5860451533430027,24.67188882479199,24.67188882479199,random-word,1,75
vigenere-study,Vigenere,"random-ascii, n=1",54368,,,,,,,,,,4.269125481757112,,2.5860451533430027,24.67188882479199,24.67188882479199,random-ascii,1,67
vigenere-study,Vigenere,"random-bytes, n=1",54368,,,,,,,,,,4.269125481757112,,2.5860451533430027,24.67188882479199,24.67188882479199,random-bytes,1,53
vigenere-study,Vigenere,"known-word, n=2",54368,,,,,,,,,,4.505953758241059,,2.421888301221283,24.67188882479199,24.50773197267027,known-word,2,6162
vigenere-study,Vigenere,"random-word, n=2",54368,,,,,,,,,,4.505953758241059,,2.421888301221283,24.67188882479199,24.50773197267027,random-word,2,6f70
vigenere-study,Vigenere,"random-ascii, n=2",54368,,,,,,,,,,4.648111471626662,,2.323352082993204,24.67188882479199,24.40919575444219,random-ascii,2,746f
vigenere-study,Vigenere,"random-bytes, n=2",54368,,,,,,,,,,4.775842429238088,,2.2348157298546223,24.67188882479199,24.320659401303608,random-bytes,2,685f
vigenere-study,Vigenere,"known-word, n=3",54368,,,,,,,,,,4.479668493719201,,2.4401078582148816,24.67188882479199,24.52595152966386,known-word,3,616261
vigenere-study,Vigenere,"random-word, n=3",54368,,,,,,,,,,5.035628987424682,,2.0547454095002116,24.67188882479199,24.140589080949187,random-word,3,6f7665
vigenere-study,Vigenere,"random-ascii, n=3",54368,,,,,,,,,,4.930731114668831,,2.127455074247666,24.67188882479199,24.21329874569665,random-ascii,3,776a6d
vigenere-study,Vigenere,"random-bytes, n=3",54368,,,,,,,,,,5.806368686786308,,1.5205093599420814,1.7245846377674674,14.318127368006962,random-bytes,3,4b08f2
vigenere-study,Vigenere,"known-word, n=5",54368,,,,,,,,,,5.078587604199021,,2.0249687654023236,24.67188882479199,24.110812436851305,known-word,5,6162616375
